년도,자치구,나이대,인구수
2014,서대문구,40대,3186
2014,서대문구,50대,4995
2014,서대문구,60대 이상,13488
2014,마포구,10대,6645
2014,마포구,20대,8870
2014,마포구,30대,4180
2014,마포구,40대,18177
2014,마포구,50대,18203
2014,마포구,60대 이상,17216
2014,양천구,10대,18949
2014,양천구,20대,846
2014,양천구,30대,11670
2014,양천구,40대,19434
2014,양천구,50대,18621
2014,양천구,60대 이상,6951
2014,강서구,10대,8261
2014,강서구,20대,10329
2014,강서구,30대,4984
2014,강서구,40대,19708
2014,강서구,50대,2154
2014,강서구,60대 이상,12371
2014,구로구,10대,1654
2014,구로구,20대,11204
2014,구로구,30대,15505
2014,구로구,40대,18398
2014,구로구,50대,5210
2014,구로구,60대 이상,9270
2014,금천구,10대,13138
2014,금천구,20대,3131
2014,금천구,30대,14310
2014,금천구,40대,3588
2014,금천구,50대,4381
2014,금천구,60대 이상,12484
2014,영등포구,10대,12115
2014,영등포구,20대,5491
2014,영등포구,30대,13295
2014,영등포구,40대,4174
2014,영등포구,50대,8179
2014,영등포구,60대 이상,2096
2014,동작구,10대,585
2014,동작구,20대,14152
2014,동작구,30대,9868
2014,동작구,40대,1482
2014,동작구,50대,10213
2014,동작구,60대 이상,8786
2014,관악구,10대,8442
2014,관악구,20대,17948
2014,관악구,30대,15810
2014,관악구,40대,586
2014,관악구,50대,19009
2014,관악구,60대 이상,15672
2014,서초구,10대,18117
2014,서초구,20대,4904
2014,서초구,30대,860
2014,서초구,40대,1458
2014,서초구,50대,15754
2014,서초구,60대 이상,7157
2014,강남구,10대,8948
2014,강남구,20대,18815
2014,강남구,30대,4240
2014,강남구,40대,5439
2014,강남구,50대,1811
2014,강남구,60대 이상,14201
2014,송파구,10대,2179
2014,송파구,20대,2373
2014,송파구,30대,14431
2014,송파구,40대,19851
2014,송파구,50대,15671
2014,송파구,60대 이상,15816
2014,강동구,10대,2641
2014,강동구,20대,10581
2014,강동구,30대,7451
2014,강동구,40대,12929
2014,강동구,50대,836
2014,강동구,60대 이상,5223
2015,종로구,10대,6583
2015,종로구,20대,15646
2015,종로구,30대,15945
2015,종로구,40대,1955
2015,종로구,50대,16875
2015,종로구,60대 이상,11335
2015,중구,10대,5800
2015,중구,20대,7524
2015,중구,30대,6107
2015,중구,40대,14505
2015,중구,50대,1690
2015,중구,60대 이상,16892
2015,용산구,10대,8003
2015,용산구,20대,6379
2015,용산구,30대,12767
2015,용산구,40대,3359
2015,용산구,50대,11001
2015,용산구,60대 이상,597
2015,성동구,10대,11055
2015,성동구,20대,8108
2015,성동구,30대,17768
2015,성동구,40대,2297
2015,성동구,50대,4602
2015,성동구,60대 이상,1081
2015,광진구,10대,10153
2015,광진구,20대,1856
2015,광진구,30대,7388
2015,광진구,40대,17011
2015,광진구,50대,5173
2015,광진구,60대 이상,15917
2015,동대문구,10대,10917
2015,동대문구,20대,6671
2015,동대문구,30대,16700
2015,동대문구,40대,16815
2015,동대문구,50대,14109
2015,동대문구,60대 이상,4803
2015,중랑구,10대,16861
2015,중랑구,20대,19840
2015,중랑구,30대,14556
2015,중랑구,40대,9686
2015,중랑구,50대,11099
2015,중랑구,60대 이상,2417
2015,성북구,10대,13702
2015,성북구,20대,4929
2015,성북구,30대,14895
2015,성북구,40대,17062
2015,성북구,50대,18966
2015,성북구,60대 이상,16623
2015,강북구,10대,2424
2015,강북구,20대,11977
2015,강북구,30대,3863
2015,강북구,40대,16487
2015,강북구,50대,10863
2015,강북구,60대 이상,3566
2015,도봉구,10대,10030
2015,도봉구,20대,5642
2015,도봉구,30대,2385
2015,도봉구,40대,16263
2015,도봉구,50대,17980
2015,도봉구,60대 이상,19779
2015,노원구,10대,4622
2015,노원구,20대,5245
2015,노원구,30대,18357
2015,노원구,40대,1548
2015,노원구,50대,10201
2015,노원구,60대 이상,15320
2015,은평구,10대,8812
2015,은평구,20대,17321
2015,은평구,30대,14397
2015,은평구,40대,6508
2015,은평구,50대,4075
2015,은평구,60대 이상,13223
2015,서대문구,10대,15109
2015,서대문구,20대,3380
2015,서대문구,30대,2479
2015,서대문구,40대,17512
2015,서대문구,50대,16130
2015,서대문구,60대 이상,7221
2015,마포구,10대,16281
2015,마포구,20대,12918
2015,마포구,30대,2199
2015,마포구,40대,16753
2015,마포구,50대,8520
2015,마포구,60대 이상,14019
2015,양천구,10대,8089
2015,양천구,20대,17304
2015,양천구,30대,17295
2015,양천구,40대,4410
2015,양천구,50대,11969
2015,양천구,60대 이상,651
2015,강서구,10대,14968
2015,강서구,20대,18465
2015,강서구,30대,12083
2015,강서구,40대,13974
2015,강서구,50대,11862
2015,강서구,60대 이상,13952
2015,구로구,10대,15748
2015,구로구,20대,6709
2015,구로구,30대,6164
2015,구로구,40대,9322
2015,구로구,50대,10120
2015,구로구,60대 이상,4184
2015,금천구,10대,5207
2015,금천구,20대,10361
2015,금천구,30대,8999
2015,금천구,40대,3075
2015,금천구,50대,19645
2015,금천구,60대 이상,13275
2015,영등포구,10대,3353
2015,영등포구,20대,10753
2015,영등포구,30대,1474
2015,영등포구,40대,3276
2015,영등포구,50대,6555
2015,영등포구,60대 이상,16848
2015,동작구,10대,4680
2015,동작구,20대,6807
2015,동작구,30대,11044
2015,동작구,40대,2826
2015,동작구,50대,7139
2015,동작구,60대 이상,12315
2015,관악구,10대,6880
2015,관악구,20대,12289
2015,관악구,30대,4559
2015,관악구,40대,13754
2015,관악구,50대,16403
2015,관악구,60대 이상,5654
2015,서초구,10대,10187
2015,서초구,20대,2768
2015,서초구,30대,4196
2015,서초구,40대,16747
2015,서초구,50대,2265
2015,서초구,60대 이상,7371
2015,강남구,10대,4735
2015,강남구,20대,10391
2015,강남구,30대,5689
2015,강남구,40대,987
2015,강남구,50대,11238
2015,강남구,60대 이상,14316
2015,송파구,10대,4376
2015,송파구,20대,17635
2015,송파구,30대,11578
2015,송파구,40대,12923
2015,송파구,50대,12875
2015,송파구,60대 이상,8730
2015,강동구,10대,17672
2015,강동구,20대,18737
2015,강동구,30대,5210
2015,강동구,40대,2592
2015,강동구,50대,18595
2015,강동구,60대 이상,14073
2016,종로구,10대,615
2016,종로구,20대,2003
2016,종로구,30대,3755
2016,종로구,40대,1108
2016,종로구,50대,1895
2016,종로구,60대 이상,6456
2016,중구,10대,5668
2016,중구,20대,15014
2016,중구,30대,10029
2016,중구,40대,4479
2016,중구,50대,14569
2016,중구,60대 이상,8559
2016,용산구,10대,6861
2016,용산구,20대,3466
2016,용산구,30대,10411
2016,용산구,40대,3738
2016,용산구,50대,1682
2016,용산구,60대 이상,11513
2016,성동구,10대,11202
2016,성동구,20대,9786
2016,성동구,30대,7432
2016,성동구,40대,15477
2016,성동구,50대,3885
2016,성동구,60대 이상,3283
2016,광진구,10대,3380
2016,광진구,20대,19949
2016,광진구,30대,18244
2016,광진구,40대,17943
2016,광진구,50대,18088
2016,광진구,60대 이상,17437
2016,동대문구,10대,18252
2016,동대문구,20대,5996
2016,동대문구,30대,13889
2016,동대문구,40대,7329
2016,동대문구,50대,15537
2016,동대문구,60대 이상,13141
2016,중랑구,10대,10018
2016,중랑구,20대,16733
2016,중랑구,30대,10133
2016,중랑구,40대,8028
2016,중랑구,50대,558
2016,중랑구,60대 이상,16657
2016,성북구,10대,9199
2016,성북구,20대,2236
2016,성북구,30대,1666
2016,성북구,40대,4289
2016,성북구,50대,11451
2016,성북구,60대 이상,13263
2016,강북구,10대,1335
2016,강북구,20대,12857
2016,강북구,30대,13571
2016,강북구,40대,16182
2016,강북구,50대,19662
2016,강북구,60대 이상,11863
2016,도봉구,10대,12576
2016,도봉구,20대,13970
2016,도봉구,30대,16084
2016,도봉구,40대,5090
2016,도봉구,50대,3793
2016,도봉구,60대 이상,4754
2016,노원구,10대,5133
2016,노원구,20대,3998
2016,노원구,30대,12107
2016,노원구,40대,6395
2016,노원구,50대,15309
2016,노원구,60대 이상,7617
2016,은평구,10대,8627
2016,은평구,20대,17857
2016,은평구,30대,18540
2016,은평구,40대,17816
2016,은평구,50대,16738
2016,은평구,60대 이상,4935
2016,서대문구,10대,12172
2016,서대문구,20대,7746
2016,서대문구,30대,9169
2016,서대문구,40대,10308
2016,서대문구,50대,13560
2016,서대문구,60대 이상,10790
2016,마포구,10대,5720
2016,마포구,20대,6337
2016,마포구,30대,19784
2016,마포구,40대,11427
2016,마포구,50대,17441
2016,마포구,60대 이상,2559
2016,양천구,10대,1196
2016,양천구,20대,11833
2016,양천구,30대,12947
2016,양천구,40대,17380
2016,양천구,50대,4719
2016,양천구,60대 이상,19624
2016,강서구,10대,11994
2016,강서구,20대,6265
2016,강서구,30대,14690
2016,강서구,40대,19624
2016,강서구,50대,6789
2016,강서구,60대 이상,14778
2016,구로구,10대,5294
2016,구로구,20대,12024
2016,구로구,30대,17439
2016,구로구,40대,7250
2016,구로구,50대,11961
2016,구로구,60대 이상,11438
2016,금천구,10대,14489
2016,금천구,20대,15366
2016,금천구,30대,8258
2016,금천구,40대,11967
2016,금천구,50대,15661
2016,금천구,60대 이상,12923
2016,영등포구,10대,19541
2016,영등포구,20대,3693
2016,영등포구,30대,11512
2016,영등포구,40대,15015
2016,영등포구,50대,12231
2016,영등포구,60대 이상,18695
2016,동작구,10대,9266
2016,동작구,20대,5467
2016,동작구,30대,14901
2016,동작구,40대,13691
2016,동작구,50대,12461
2016,동작구,60대 이상,12489
2016,관악구,10대,18273
2016,관악구,20대,5390
2016,관악구,30대,5838
2016,관악구,40대,6361
2016,관악구,50대,7009
2016,관악구,60대 이상,8760
2016,서초구,10대,8658
2016,서초구,20대,7790
2016,서초구,30대,5140
2016,서초구,40대,9042
2016,서초구,50대,13444
2016,서초구,60대 이상,7192
2016,강남구,10대,14987
2016,강남구,20대,16230
2016,강남구,30대,11955
2016,강남구,40대,12930
2016,강남구,50대,19156
2016,강남구,60대 이상,11294
2016,송파구,10대,11040
2016,송파구,20대,18960
2016,송파구,30대,3289
2016,송파구,40대,18495
2016,송파구,50대,3871
2016,송파구,60대 이상,10412
2016,강동구,10대,9689
2016,강동구,20대,11501
2016,강동구,30대,12662
2016,강동구,40대,15067
2016,강동구,50대,5500
2016,강동구,60대 이상,8518
2017,종로구,10대,11460
2017,종로구,20대,9397
2017,종로구,30대,12512
2017,종로구,40대,9137
2017,종로구,50대,12087
2017,종로구,60대 이상,19850
2017,중구,10대,1716
2017,중구,20대,17698
2017,중구,30대,11957
2017,중구,40대,19576
2017,중구,50대,8010
2017,중구,60대 이상,14758
2017,용산구,10대,14814
2017,용산구,20대,6212
2017,용산구,30대,18601
2017,용산구,40대,18947
2017,용산구,50대,5091
2017,용산구,60대 이상,11320
2017,성동구,10대,5648
2017,성동구,20대,8907
2017,성동구,30대,3378
2017,성동구,40대,5306
2017,성동구,50대,3448
2017,성동구,60대 이상,9980
2017,광진구,10대,16264
2017,광진구,20대,2709
2017,광진구,30대,12250
2017,광진구,40대,9145
2017,광진구,50대,12948
2017,광진구,60대 이상,18450
2017,동대문구,10대,17547
2017,동대문구,20대,4374
2017,동대문구,30대,2412
2017,동대문구,40대,17547
2017,동대문구,50대,7977
2017,동대문구,60대 이상,11492
2017,중랑구,10대,987
2017,중랑구,20대,14179
2017,중랑구,30대,11049
2017,중랑구,40대,9315
2017,중랑구,50대,15035
2017,중랑구,60대 이상,7737
2017,성북구,10대,15426
2017,성북구,20대,18264
2017,성북구,30대,14267
2017,성북구,40대,7286
2017,성북구,50대,2095
2017,성북구,60대 이상,17504
2017,강북구,10대,9608
2017,강북구,20대,14266
2017,강북구,30대,8571
2017,강북구,40대,10501
2017,강북구,50대,18059
2017,강북구,60대 이상,793
2017,도봉구,10대,4679
2017,도봉구,20대,17998
2017,도봉구,30대,14574
2017,도봉구,40대,7078
2017,도봉구,50대,14947
2017,도봉구,60대 이상,8133
2017,노원구,10대,12911
2017,노원구,20대,6370
2017,노원구,30대,12025
2017,노원구,40대,14553
2017,노원구,50대,11053
2017,노원구,60대 이상,13665
2017,은평구,10대,1526
2017,은평구,20대,3153
2017,은평구,30대,11075
2017,은평구,40대,16127
2017,은평구,50대,3498
2017,은평구,60대 이상,4645
2017,서대문구,10대,19493
2017,서대문구,20대,11768
2017,서대문구,30대,3332
2017,서대문구,40대,2769
2017,서대문구,50대,19914
2017,서대문구,60대 이상,14521
2017,마포구,10대,8817
2017,마포구,20대,16971
2017,마포구,30대,10676
2017,마포구,40대,4999
2017,마포구,50대,17548
2017,마포구,60대 이상,1037
2017,양천구,10대,13553
2017,양천구,20대,10592
2017,양천구,30대,12996
2017,양천구,40대,10687
2017,양천구,50대,18396
2017,양천구,60대 이상,3593
2017,강서구,10대,18613
2017,강서구,20대,6000
2017,강서구,30대,7301
2017,강서구,40대,14548
2017,강서구,50대,17022
2017,강서구,60대 이상,3718
2017,구로구,10대,19218
2017,구로구,20대,8714
2017,구로구,30대,5596
2017,구로구,40대,7556
2017,구로구,50대,16174
2017,구로구,60대 이상,14285
2017,금천구,10대,4942
2017,금천구,20대,10569
2017,금천구,30대,6728
2017,금천구,40대,16552
2017,금천구,50대,5687
2017,금천구,60대 이상,1420
2017,영등포구,10대,15006
2017,영등포구,20대,3085
2017,영등포구,30대,9911
2017,영등포구,40대,3051
2017,영등포구,50대,11171
2017,영등포구,60대 이상,11291
2017,동작구,10대,18094
2017,동작구,20대,6119
2017,동작구,30대,8875
2017,동작구,40대,18438
2017,동작구,50대,859
2017,동작구,60대 이상,9604
2017,관악구,10대,12093
2017,관악구,20대,2574
2017,관악구,30대,10427
2017,관악구,40대,11002
2017,관악구,50대,12531
2017,관악구,60대 이상,7247
2017,서초구,10대,2285
2017,서초구,20대,2672
2017,서초구,30대,15579
2017,서초구,40대,11727
2017,서초구,50대,11135
2017,서초구,60대 이상,2552
2017,강남구,10대,9442
2017,강남구,20대,17346
2017,강남구,30대,3252
2017,강남구,40대,11065
2017,강남구,50대,2811
2017,강남구,60대 이상,9494
2017,송파구,10대,14065
2017,송파구,20대,13406
2017,송파구,30대,11178
2017,송파구,40대,11357
2017,송파구,50대,9990
2017,송파구,60대 이상,9975
2017,강동구,10대,9765
2017,강동구,20대,11118
2017,강동구,30대,18383
2017,강동구,40대,7985
2017,강동구,50대,6424
2017,강동구,60대 이상,3049
2018,종로구,10대,4850
2018,종로구,20대,8273
2018,종로구,30대,19173
2018,종로구,40대,8437
2018,종로구,50대,649
2018,종로구,60대 이상,17485
2018,중구,10대,4497
2018,중구,20대,6679
2018,중구,30대,3895
2018,중구,40대,11475
2018,중구,50대,15321
2018,중구,60대 이상,8028
2018,용산구,10대,16744
2018,용산구,20대,11682
2018,용산구,30대,16583
2018,용산구,40대,19182
2018,용산구,50대,7648
2018,용산구,60대 이상,16036
2018,성동구,10대,3085
2018,성동구,20대,16713
2018,성동구,30대,11578
2018,성동구,40대,9940
2018,성동구,50대,6450
2018,성동구,60대 이상,10798
2018,광진구,10대,1121
2018,광진구,20대,2633
2018,광진구,30대,16886
2018,광진구,40대,16655
2018,광진구,50대,15432
2018,광진구,60대 이상,1291
2018,동대문구,10대,2199
2018,동대문구,20대,15368
2018,동대문구,30대,18919
2018,동대문구,40대,3178
2018,동대문구,50대,18732
2018,동대문구,60대 이상,1856
2018,중랑구,10대,17109
2018,중랑구,20대,15989
2018,중랑구,30대,3094
2018,중랑구,40대,2302
2018,중랑구,50대,11834
2018,중랑구,60대 이상,7958
2018,성북구,10대,5312
2018,성북구,20대,4574
2018,성북구,30대,12783
2018,성북구,40대,9809
2018,성북구,50대,14700
2018,성북구,60대 이상,5283
2018,강북구,10대,14524
2018,강북구,20대,16001
2018,강북구,30대,10523
2018,강북구,40대,5084
2018,강북구,50대,6973
2018,강북구,60대 이상,7326
2018,도봉구,10대,1988
2018,도봉구,20대,17598
2018,도봉구,30대,8263
2018,도봉구,40대,15690
2018,도봉구,50대,11145
2018,도봉구,60대 이상,17662
2018,노원구,10대,16124
2018,노원구,20대,5662
2018,노원구,30대,7162
2018,노원구,40대,1349
2018,노원구,50대,17254
2018,노원구,60대 이상,3434
2018,은평구,10대,5287
2018,은평구,20대,16433
2018,은평구,30대,11916
2018,은평구,40대,8411
2018,은평구,50대,4935
2018,은평구,60대 이상,9253
2018,서대문구,10대,12000
2018,서대문구,20대,16916
2018,서대문구,30대,15493
2018,서대문구,40대,16310
2018,서대문구,50대,5507
2018,서대문구,60대 이상,19243
2018,마포구,10대,12537
2018,마포구,20대,19995
2018,마포구,30대,16660
2018,마포구,40대,19063
2018,마포구,50대,17457
2018,마포구,60대 이상,11575
2018,양천구,10대,8050
2018,양천구,20대,8766
2018,양천구,30대,18649
2018,양천구,40대,17110
2018,양천구,50대,18283
2018,양천구,60대 이상,13890
2018,강서구,10대,16642
2018,강서구,20대,18922
2018,강서구,30대,17528
2018,강서구,40대,8070
2018,강서구,50대,7182
2018,강서구,60대 이상,15631
2018,구로구,10대,14613
2018,구로구,20대,15827
2018,구로구,30대,4050
2018,구로구,40대,12836
2018,구로구,50대,14075
2018,구로구,60대 이상,11686
2018,금천구,10대,15330
2018,금천구,20대,5855
2018,금천구,30대,6972
2018,금천구,40대,9705
2018,금천구,50대,8736
2018,금천구,60대 이상,17733
2018,영등포구,10대,19702
2018,영등포구,20대,17924
2018,영등포구,30대,13300
2018,영등포구,40대,8125
2018,영등포구,50대,18409
2018,영등포구,60대 이상,9574
2018,동작구,10대,11503
2018,동작구,20대,11486
2018,동작구,30대,2231
2018,동작구,40대,11112
2018,동작구,50대,10476
2018,동작구,60대 이상,3869
2018,관악구,10대,8664
2018,관악구,20대,16849
2018,관악구,30대,1914
2018,관악구,40대,6520
2018,관악구,50대,18258
2018,관악구,60대 이상,19329
2018,서초구,10대,15663
2018,서초구,20대,15687
2018,서초구,30대,15612
2018,서초구,40대,15027
2018,서초구,50대,5691
2018,서초구,60대 이상,7114
2018,강남구,10대,11456
2018,강남구,20대,5413
2018,강남구,30대,5606
2018,강남구,40대,1693
2018,강남구,50대,13733
2018,강남구,60대 이상,5553
2018,송파구,10대,4527
2018,송파구,20대,1341
2018,송파구,30대,18913
2018,송파구,40대,1177
2018,송파구,50대,7188
2018,송파구,60대 이상,16037
2018,강동구,10대,4992
2018,강동구,20대,14306
2018,강동구,30대,4193
2018,강동구,40대,2311
2018,강동구,50대,9437
2018,강동구,60대 이상,9016
2019,종로구,10대,10679
2019,종로구,20대,8131
2019,종로구,30대,3484
2019,종로구,40대,9206
2019,종로구,50대,9391
2019,종로구,60대 이상,13865
2019,중구,10대,6287
2019,중구,20대,11344
2019,중구,30대,16431
2019,중구,40대,14618
2019,중구,50대,9716
2019,중구,60대 이상,18990
2019,용산구,10대,5709
2019,용산구,20대,9076
2019,용산구,30대,10214
2019,용산구,40대,9837
2019,용산구,50대,4410
2019,용산구,60대 이상,19677
2019,성동구,10대,3630
2019,성동구,20대,18918
2019,성동구,30대,7394
2019,성동구,40대,18708
2019,성동구,50대,7064
2019,성동구,60대 이상,12448
2019,광진구,10대,16777
2019,광진구,20대,11150
2019,광진구,30대,19467
2019,광진구,40대,4896
2019,광진구,50대,6253
2019,광진구,60대 이상,14635
2019,동대문구,10대,2410
2019,동대문구,20대,7632
2019,동대문구,30대,17563
2019,동대문구,40대,3066
2019,동대문구,50대,6988
2019,동대문구,60대 이상,11254
2019,중랑구,10대,3913
2019,중랑구,20대,5948
2019,중랑구,30대,3295
2019,중랑구,40대,8882
2019,중랑구,50대,12914
2019,중랑구,60대 이상,2898
2019,성북구,10대,13053
2019,성북구,20대,1741
2019,성북구,30대,598
2019,성북구,40대,13381
2019,성북구,50대,4198
2019,성북구,60대 이상,16193
2019,강북구,10대,4179
2019,강북구,20대,4973
2019,강북구,30대,16507
2019,강북구,40대,6722
2019,강북구,50대,14579
2019,강북구,60대 이상,17164
2019,도봉구,10대,14302
2019,도봉구,20대,12588
2019,도봉구,30대,4839
2019,도봉구,40대,887
2019,도봉구,50대,18103
2019,도봉구,60대 이상,8426
2019,노원구,10대,17341
2019,노원구,20대,14917
2019,노원구,30대,18076
2019,노원구,40대,1930
2019,노원구,50대,13426
2019,노원구,60대 이상,14390
2019,은평구,10대,8978
2019,은평구,20대,11899
2019,은평구,30대,2738
2019,은평구,40대,5457
2019,은평구,50대,19711
2019,은평구,60대 이상,2652
2019,서대문구,10대,17109
2019,서대문구,20대,19841
2019,서대문구,30대,11631
2019,서대문구,40대,14595
2019,서대문구,50대,11640
2019,서대문구,60대 이상,19807
2019,마포구,10대,12055
2019,마포구,20대,1614
2019,마포구,30대,18043
2019,마포구,40대,13421
2019,마포구,50대,12813
2019,마포구,60대 이상,7395
2019,양천구,10대,8316
2019,양천구,20대,16405
2019,양천구,30대,2308
2019,양천구,40대,5600
2019,양천구,50대,16931
2019,양천구,60대 이상,19097
2019,강서구,10대,10258
2019,강서구,20대,7306
2019,강서구,30대,7138
2019,강서구,40대,8012
2019,강서구,50대,16819
2019,강서구,60대 이상,19779
2019,구로구,10대,3477
2019,구로구,20대,9636
2019,구로구,30대,10405
2019,구로구,40대,2899
2019,구로구,50대,19393
2019,구로구,60대 이상,11797
2019,금천구,10대,9654
2019,금천구,20대,2247
2019,금천구,30대,14212
2019,금천구,40대,10310
2019,금천구,50대,15174
2019,금천구,60대 이상,19440
2019,영등포구,10대,14848
2019,영등포구,20대,9200
2019,영등포구,30대,5754
2019,영등포구,40대,4133
2019,영등포구,50대,18164
2019,영등포구,60대 이상,15656
2019,동작구,10대,13697
2019,동작구,20대,14407
2019,동작구,30대,17369
2019,동작구,40대,18314
2019,동작구,50대,16204
2019,동작구,60대 이상,14064
2019,관악구,10대,10532
2019,관악구,20대,7224
2019,관악구,30대,2877
2019,관악구,40대,18752
2019,관악구,50대,16434
2019,관악구,60대 이상,13662
2019,서초구,10대,2006
2019,서초구,20대,5572
2019,서초구,30대,15437
2019,서초구,40대,5118
2019,서초구,50대,3173
2019,서초구,60대 이상,12826
2019,강남구,10대,2966
2019,강남구,20대,10368
2019,강남구,30대,14920
2019,강남구,40대,4353
2019,강남구,50대,704
2019,강남구,60대 이상,13715
2019,송파구,10대,5363
2019,송파구,20대,5741
2019,송파구,30대,4038
2019,송파구,40대,5288
2019,송파구,50대,17840
2019,송파구,60대 이상,4115
2019,강동구,10대,3558
2019,강동구,20대,13039
2019,강동구,30대,18850
2019,강동구,40대,2989
2019,강동구,50대,13977
2019,강동구,60대 이상,3239
2020,종로구,10대,15617
2020,종로구,20대,11389
2020,종로구,30대,1467
2020,종로구,40대,13253
2020,종로구,50대,17852
2020,종로구,60대 이상,4402
2020,중구,10대,19672
2020,중구,20대,7700
2020,중구,30대,18550
2020,중구,40대,6622
2020,중구,50대,13607
2020,중구,60대 이상,17435
2020,용산구,10대,10080
2020,용산구,20대,6165
2020,용산구,30대,9950
2020,용산구,40대,14964
2020,용산구,50대,11113
2020,용산구,60대 이상,18398
2020,성동구,10대,18852
2020,성동구,20대,1305
2020,성동구,30대,9976
2020,성동구,40대,4804
2020,성동구,50대,16481
2020,성동구,60대 이상,17737
2020,광진구,10대,10568
2020,광진구,20대,9895
2020,광진구,30대,6068
2020,광진구,40대,5385
2020,광진구,50대,11886
2020,광진구,60대 이상,17632
2020,동대문구,10대,18975
2020,동대문구,20대,19801
2020,동대문구,30대,17071
2020,동대문구,40대,2736
2020,동대문구,50대,17754
2020,동대문구,60대 이상,7384
2020,중랑구,10대,6736
2020,중랑구,20대,10895
2020,중랑구,30대,13818
2020,중랑구,40대,14365
2020,중랑구,50대,1274
2020,중랑구,60대 이상,12748
2020,성북구,10대,12895
2020,성북구,20대,3334
2020,성북구,30대,11112
2020,성북구,40대,1076
2020,성북구,50대,13095
2020,성북구,60대 이상,16271
2020,강북구,10대,11502
2020,강북구,20대,5255
2020,강북구,30대,6944
2020,강북구,40대,17290
2020,강북구,50대,14090
2020,강북구,60대 이상,5973
2020,도봉구,10대,6498
2020,도봉구,20대,3656
2020,도봉구,30대,9287
2020,도봉구,40대,5082
2020,도봉구,50대,17001
2020,도봉구,60대 이상,11393
2020,노원구,10대,19095
2020,노원구,20대,15288
2020,노원구,30대,8247
2020,노원구,40대,9424
2020,노원구,50대,4074
2020,노원구,60대 이상,2644
2020,은평구,10대,18258
2020,은평구,20대,10190
2020,은평구,30대,7768
2020,은평구,40대,8637
2020,은평구,50대,13757
2020,은평구,60대 이상,16756
2020,서대문구,10대,9935
2020,서대문구,20대,8118
2020,서대문구,30대,18933
2020,서대문구,40대,10279
2020,서대문구,50대,14797
2020,서대문구,60대 이상,11362
2020,마포구,10대,6798
2020,마포구,20대,18288
2020,마포구,30대,18740
2020,마포구,40대,16084
2020,마포구,50대,12401
2020,마포구,60대 이상,17873
2020,양천구,10대,6625
2020,양천구,20대,11988
2020,양천구,30대,4842
2020,양천구,40대,4141
2020,양천구,50대,12952
2020,양천구,60대 이상,6279
2020,강서구,10대,10198
2020,강서구,20대,8350
2020,강서구,30대,6826
2020,강서구,40대,14312
2020,강서구,50대,13417
2020,강서구,60대 이상,8409
2020,구로구,10대,4940
2020,구로구,20대,8031
2020,구로구,30대,9949
2020,구로구,40대,15314
2020,구로구,50대,19815
2020,구로구,60대 이상,6326
2020,금천구,10대,18409
2020,금천구,20대,2795
2020,금천구,30대,9295
2020,금천구,40대,16270
2020,금천구,50대,16714
2020,금천구,60대 이상,865
2020,영등포구,10대,15892
2020,영등포구,20대,3223
2020,영등포구,30대,11958
2020,영등포구,40대,4475
2020,영등포구,50대,4279
2020,영등포구,60대 이상,17182
2020,동작구,10대,8079
2020,동작구,20대,6484
2020,동작구,30대,8900
2020,동작구,40대,7350
2020,동작구,50대,10858
2020,동작구,60대 이상,5399
2020,관악구,10대,17578
2020,관악구,20대,8988
2020,관악구,30대,9675
2020,관악구,40대,3064
2020,관악구,50대,9237
2020,관악구,60대 이상,13910
2020,서초구,10대,4070
2020,서초구,20대,11019
2020,서초구,30대,18771
2020,서초구,40대,3447
2020,서초구,50대,6866
2020,서초구,60대 이상,17096
2020,강남구,10대,3628
2020,강남구,20대,10431
2020,강남구,30대,5568
2020,강남구,40대,18040
2020,강남구,50대,15349
2020,강남구,60대 이상,1821
2020,송파구,10대,1353
2020,송파구,20대,12802
2020,송파구,30대,15212
2020,송파구,40대,19412
2020,송파구,50대,16924
2020,송파구,60대 이상,18329
2020,강동구,10대,8050
2020,강동구,20대,16861
2020,강동구,30대,11205
2020,강동구,40대,14405
2020,강동구,50대,4827
2020,강동구,60대 이상,7180
2021,종로구,10대,17848
2021,종로구,20대,1442
2021,종로구,30대,11309
2021,종로구,40대,4974
2021,종로구,50대,3624
2021,종로구,60대 이상,659
2021,중구,10대,14475
2021,중구,20대,10207
2021,중구,30대,7910
2021,중구,40대,3992
2021,중구,50대,11953
2021,중구,60대 이상,10201
2021,용산구,10대,18153
2021,용산구,20대,13787
2021,용산구,30대,16497
2021,용산구,40대,10947
2021,용산구,50대,6186
2021,용산구,60대 이상,17959
2021,성동구,10대,6112
2021,성동구,20대,3636
2021,성동구,30대,12570
2021,성동구,40대,19227
2021,성동구,50대,7472
2021,성동구,60대 이상,5292
2021,광진구,10대,17687
2021,광진구,20대,2303
2021,광진구,30대,19795
2021,광진구,40대,4909
2021,광진구,50대,12651
2021,광진구,60대 이상,6004
2021,동대문구,10대,12541
2021,동대문구,20대,1803
2021,동대문구,30대,13461
2021,동대문구,40대,7587
2021,동대문구,50대,15154
2021,동대문구,60대 이상,7372
2021,중랑구,10대,3127
2021,중랑구,20대,12130
2021,중랑구,30대,18994
2021,중랑구,40대,11655
2021,중랑구,50대,14483
2021,중랑구,60대 이상,14009
2021,성북구,10대,12401
2021,성북구,20대,19637
2021,성북구,30대,6543
2021,성북구,40대,7868
2021,성북구,50대,8693
2021,성북구,60대 이상,18503
2021,강북구,10대,7258
2021,강북구,20대,8242
